발생지시도,발생지시군구,가해자법규위반,경도,위도
서울,중구,안전운전 의무 불이행,126.9952985,37.56844929
서울,노원구,안전운전 의무 불이행,127.0705398,37.66189171
서울,중구,안전운전 의무 불이행,126.9887834,37.56240025
서울,강서구,안전운전 의무 불이행,126.867315,37.5540963
서울,구로구,안전운전 의무 불이행,126.8872128,37.48971867
서울,성동구,안전운전 의무 불이행,127.0244051,37.54455817
서울,강남구,안전운전 의무 불이행,127.0633317,37.50823968
서울,강동구,과속,127.1497905,37.5317016
서울,동작구,과속,126.9780449,37.48181733
서울,구로구,안전운전 의무 불이행,126.8561816,37.49007643
서울,도봉구,안전운전 의무 불이행,127.034884,37.63796123
서울,구로구,안전거리 미확보,126.8929196,37.49740965
서울,구로구,신호위반,126.856289,37.48810305
서울,금천구,보행자 보호의무 위반,126.8871526,37.47216896
서울,강남구,안전운전 의무 불이행,127.0372747,37.50813147
서울,금천구,안전운전 의무 불이행,126.9086534,37.45106862
서울,종로구,안전운전 의무 불이행,126.9987214,37.58993392
서울,성동구,안전운전 의무 불이행,127.0436045,37.55377364
서울,도봉구,안전운전 의무 불이행,127.049512,37.68749225
서울,도봉구,안전운전 의무 불이행,127.0349488,37.65119311
서울,중구,안전운전 의무 불이행,127.0007227,37.56673275
서울,용산구,안전운전 의무 불이행,126.9716193,37.53335531
서울,은평구,보행자 보호의무 위반,126.9195936,37.61735061
서울,양천구,안전운전 의무 불이행,126.8345465,37.53036403
서울,구로구,안전운전 의무 불이행,126.8242793,37.48915915
서울,영등포구,신호위반,126.8980042,37.50522336
서울,송파구,신호위반,127.1173753,37.49399631
서울,구로구,과속,126.8773906,37.48607091
서울,마포구,안전운전 의무 불이행,126.9623787,37.55135863
서울,종로구,안전운전 의무 불이행,126.9634092,37.59708856
서울,강남구,안전운전 의무 불이행,127.0354612,37.48491434
서울,강남구,기타,127.0540199,37.5234198
서울,강남구,과속,127.0394643,37.50165926
서울,성북구,보행자 보호의무 위반,127.0133696,37.60173973
서울,영등포구,안전운전 의무 불이행,126.8846882,37.51891839
서울,구로구,기타,126.8417724,37.50402205
서울,성북구,안전운전 의무 불이행,127.0504893,37.61757933
서울,송파구,중앙선 침범,127.1431484,37.48143985
서울,영등포구,안전운전 의무 불이행,126.8847476,37.55026757
서울,종로구,안전운전 의무 불이행,126.9924835,37.57777517
서울,광진구,보행자 보호의무 위반,127.0637797,37.54206021
서울,관악구,안전운전 의무 불이행,126.9418285,37.481796
서울,용산구,과속,126.9727783,37.53431593
서울,동작구,안전운전 의무 불이행,126.955652,37.49555753
서울,은평구,신호위반,126.9198754,37.62336391
서울,성동구,안전운전 의무 불이행,127.0307216,37.56263749
서울,금천구,안전운전 의무 불이행,126.8820358,37.48513987
서울,서대문구,안전운전 의무 불이행,126.9283883,37.57713067
서울,강서구,안전운전 의무 불이행,126.8627745,37.55709228
서울,중랑구,중앙선 침범,127.0728551,37.5925798
서울,노원구,안전운전 의무 불이행,127.0738763,37.66135399
서울,관악구,안전운전 의무 불이행,126.9589791,37.47343905
서울,중랑구,안전운전 의무 불이행,127.0887426,37.58068256
서울,강서구,안전운전 의무 불이행,126.8577736,37.53267389
서울,강남구,과속,127.0524173,37.52837119
서울,강북구,안전운전 의무 불이행,127.0133241,37.65043889
서울,동대문구,안전운전 의무 불이행,127.0525143,37.5670576
서울,종로구,안전운전 의무 불이행,127.0122657,37.57195294
서울,강남구,안전운전 의무 불이행,127.0247412,37.52548689
서울,용산구,안전운전 의무 불이행,126.9942551,37.52177289
서울,중구,신호위반,126.9730284,37.55667052
서울,양천구,신호위반,126.8556519,37.51880861
서울,성북구,안전운전 의무 불이행,127.023861,37.60692919
서울,강서구,안전운전 의무 불이행,126.8469516,37.531587
서울,양천구,안전운전 의무 불이행,126.8583589,37.52909872
서울,양천구,신호위반,126.8225829,37.53919228
서울,동작구,안전운전 의무 불이행,126.9364213,37.50326948
서울,관악구,안전운전 의무 불이행,126.9200573,37.48743278
서울,서대문구,안전운전 의무 불이행,126.9405433,37.59485522
서울,강서구,안전거리 미확보,126.8473629,37.54931874
서울,강북구,안전운전 의무 불이행,127.0300422,37.64187187
서울,성동구,안전운전 의무 불이행,127.0628145,37.54257943
서울,영등포구,안전운전 의무 불이행,126.9171585,37.51838904
서울,중랑구,안전운전 의무 불이행,127.0950446,37.59859609
서울,성동구,신호위반,127.0472345,37.56568544
서울,서대문구,안전운전 의무 불이행,126.9406734,37.59108823
서울,광진구,안전운전 의무 불이행,127.0699813,37.53840544
서울,양천구,과속,126.8331205,37.51510519
서울,강동구,기타,127.1293674,37.53958022
서울,강서구,과속,126.8079673,37.55905423
서울,강서구,안전운전 의무 불이행,126.8396666,37.54141622
서울,성동구,보행자 보호의무 위반,127.0437695,37.54805521
서울,마포구,중앙선 침범,126.8959476,37.56664875
서울,강서구,안전운전 의무 불이행,126.8237645,37.56000204
서울,종로구,안전운전 의무 불이행,126.967974,37.57487308
서울,마포구,신호위반,126.9421524,37.54619923
서울,성동구,안전운전 의무 불이행,127.0439721,37.55159109
서울,강서구,기타,126.8133794,37.5565801
서울,은평구,안전운전 의무 불이행,126.9162838,37.58413796
서울,서초구,안전운전 의무 불이행,127.0090019,37.48357248
서울,송파구,중앙선 침범,127.114245,37.49116487
서울,송파구,신호위반,127.1066174,37.51549448
서울,강서구,신호위반,126.8385894,37.53727482
서울,송파구,안전운전 의무 불이행,127.0975489,37.51634726
서울,성북구,안전운전 의무 불이행,127.0569204,37.61079852
서울,노원구,안전운전 의무 불이행,127.0524662,37.63561364
서울,서초구,안전운전 의무 불이행,127.0113416,37.50814421
서울,중랑구,중앙선 침범,127.1160727,37.6112852
서울,강남구,안전운전 의무 불이행,127.0436204,37.53073513
서울,구로구,신호위반,126.894212,37.49427056
서울,영등포구,과속,126.8947348,37.54160317
서울,양천구,보행자 보호의무 위반,126.8590252,37.51471681
서울,강동구,안전운전 의무 불이행,127.1366885,37.54010773
서울,성북구,보행자 보호의무 위반,127.0086272,37.61140951
서울,강서구,신호위반,126.8265966,37.55984247
서울,동대문구,안전운전 의무 불이행,127.0385195,37.58156049
서울,서대문구,안전운전 의무 불이행,126.9415738,37.59186764
서울,성동구,신호위반,127.0238053,37.55877005
서울,구로구,신호위반,126.8580713,37.50982631
서울,동대문구,신호위반,127.0383366,37.5781617
서울,중랑구,안전운전 의무 불이행,127.0918344,37.5807023
서울,종로구,안전운전 의무 불이행,127.001397,37.57089982
서울,동대문구,안전운전 의무 불이행,127.0439786,37.57226177
서울,서초구,안전운전 의무 불이행,126.9863324,37.47567933
서울,강북구,중앙선 침범,127.0275578,37.63503883
서울,동대문구,과속,127.0256069,37.57463202
서울,영등포구,안전운전 의무 불이행,126.9063458,37.51626208
서울,중랑구,안전운전 의무 불이행,127.0969292,37.58943584
서울,광진구,안전운전 의무 불이행,127.0820503,37.55616937
서울,강동구,과속,127.1282117,37.52385693
서울,중랑구,안전운전 의무 불이행,127.0933725,37.58110421
서울,송파구,안전운전 의무 불이행,127.1054514,37.50699077
서울,영등포구,안전운전 의무 불이행,126.9031599,37.53549886
서울,노원구,과속,127.0788043,37.61869329
서울,동대문구,안전운전 의무 불이행,127.0712837,37.60151365
서울,서초구,안전운전 의무 불이행,127.0176956,37.49482121
서울,노원구,안전운전 의무 불이행,127.0606623,37.65456353
서울,강동구,과속,127.1497563,37.5317646
서울,용산구,안전운전 의무 불이행,126.9467231,37.53430489
서울,서초구,안전운전 의무 불이행,126.9825039,37.47652793
서울,마포구,안전운전 의무 불이행,126.9047944,37.55628316
서울,용산구,안전거리 미확보,126.9584826,37.53280006
서울,서대문구,안전운전 의무 불이행,126.9449834,37.59184767
서울,금천구,안전운전 의무 불이행,126.8960178,37.4680954
서울,용산구,안전운전 의무 불이행,126.9711051,37.53243363
서울,용산구,안전운전 의무 불이행,126.9568482,37.53655119
서울,강남구,안전운전 의무 불이행,127.0254289,37.50447453
서울,강북구,기타,127.0289484,37.64097969
서울,양천구,보행자 보호의무 위반,126.871927,37.51581366
서울,서대문구,안전운전 의무 불이행,126.9481743,37.56776071
서울,동대문구,안전운전 의무 불이행,127.0231262,37.57293651
서울,구로구,안전거리 미확보,126.8892703,37.4954349
서울,영등포구,보행자 보호의무 위반,126.9057244,37.52841096
서울,강동구,신호위반,127.1661096,37.5625572
서울,양천구,중앙선 침범,126.8635392,37.52681029
서울,도봉구,안전운전 의무 불이행,127.0434053,37.68271875
서울,송파구,안전운전 의무 불이행,127.1436727,37.51629711
서울,용산구,기타,126.997017,37.53009516
서울,중랑구,중앙선 침범,127.0798398,37.58486951
서울,은평구,기타,126.9157228,37.59939488
서울,동대문구,신호위반,127.0717568,37.57232074
서울,강서구,안전운전 의무 불이행,126.8618152,37.55115536
서울,서대문구,안전운전 의무 불이행,126.9445774,37.59162043
서울,강동구,신호위반,127.1776216,37.56596927
서울,은평구,안전운전 의무 불이행,126.9009005,37.57880607
서울,강동구,신호위반,127.1522169,37.53809939
서울,동대문구,안전운전 의무 불이행,127.0602432,37.57562241
서울,노원구,안전운전 의무 불이행,127.075622,37.66340632
서울,금천구,중앙선 침범,126.8973788,37.45350934
서울,중랑구,과속,127.092544,37.59804667
서울,강서구,안전운전 의무 불이행,126.8120896,37.55524762
서울,강북구,안전운전 의무 불이행,127.040088,37.62850856
서울,중랑구,과속,127.0875811,37.60030083
서울,서대문구,안전운전 의무 불이행,126.9498744,37.58340697
서울,서대문구,안전운전 의무 불이행,126.9132284,37.57009432
서울,금천구,안전운전 의무 불이행,126.8983043,37.472046
서울,용산구,안전운전 의무 불이행,127.0040669,37.53882303
서울,동작구,안전운전 의무 불이행,126.9046023,37.48503041
서울,관악구,신호위반,126.9341594,37.48486019
서울,동작구,안전거리 미확보,126.9608994,37.51153018
서울,강동구,기타,127.1456788,37.54433537
서울,동대문구,안전운전 의무 불이행,127.0628492,37.56764614
서울,서초구,안전운전 의무 불이행,127.0159144,37.48859454
서울,서초구,보행자 보호의무 위반,127.0042829,37.50618589
서울,양천구,안전운전 의무 불이행,126.880747,37.53573498
서울,서초구,안전운전 의무 불이행,126.9872489,37.47562022
서울,중랑구,안전운전 의무 불이행,127.0811627,37.59538392
서울,서대문구,안전거리 미확보,126.9429027,37.56219988
서울,마포구,안전운전 의무 불이행,126.9392176,37.54506765
서울,금천구,신호위반,126.897314,37.46439743
서울,영등포구,안전운전 의무 불이행,126.936177,37.5219065
서울,강서구,안전거리 미확보,126.8274612,37.56315983
서울,금천구,보행자 보호의무 위반,126.8981752,37.47122511
서울,은평구,기타,126.9269472,37.61295197
서울,서초구,신호위반,127.0413621,37.48548723
서울,강남구,안전운전 의무 불이행,127.04613,37.49572707
서울,동대문구,신호위반,127.0607729,37.57798592
서울,성동구,안전운전 의무 불이행,127.0397864,37.55052297
서울,중구,안전운전 의무 불이행,126.9981446,37.56618101
서울,송파구,안전운전 의무 불이행,127.1316235,37.49973821
서울,강동구,보행자 보호의무 위반,127.1393553,37.55046346
서울,구로구,과속,126.8449759,37.47533177
서울,금천구,신호위반,126.9030008,37.47065289
서울,동대문구,신호위반,127.0306795,37.57404209
서울,성동구,기타,127.0517364,37.53623744
서울,서대문구,안전운전 의무 불이행,126.9154433,37.5829891
서울,양천구,안전운전 의무 불이행,126.8279792,37.52438696
서울,동대문구,안전운전 의무 불이행,127.0393866,37.57502009
서울,강남구,안전운전 의무 불이행,127.0754175,37.49793613
서울,강서구,과속,126.8469953,37.54863168
서울,노원구,안전운전 의무 불이행,127.0790644,37.68023755
서울,성동구,안전운전 의무 불이행,127.0344514,37.5455266
서울,강북구,신호위반,127.0338454,37.63547845
서울,송파구,안전운전 의무 불이행,127.118364,37.51532571
서울,영등포구,과속,126.9254288,37.52600092
서울,송파구,신호위반,127.1397115,37.50701911
서울,서대문구,안전운전 의무 불이행,126.9456266,37.58760538
서울,강서구,안전운전 의무 불이행,126.815953,37.55247591
서울,강서구,과속,126.8050107,37.57262005
서울,중랑구,안전운전 의무 불이행,127.0791519,37.61450329
서울,관악구,안전운전 의무 불이행,126.9139344,37.48497161
서울,성북구,안전운전 의무 불이행,127.0052275,37.6166411
서울,강남구,안전운전 의무 불이행,127.0791554,37.49913029
서울,서대문구,안전운전 의무 불이행,126.9464872,37.59221527
서울,강서구,안전운전 의무 불이행,126.813932,37.58027052
서울,구로구,보행자 보호의무 위반,126.8594813,37.49311389
서울,관악구,안전운전 의무 불이행,126.92682,37.49207172
서울,서초구,안전운전 의무 불이행,126.9854384,37.5054383
서울,송파구,안전운전 의무 불이행,127.1153075,37.52660079
서울,송파구,신호위반,127.0926184,37.51159822
서울,강북구,신호위반,127.0284069,37.63518644
서울,강남구,신호위반,127.0429036,37.50222064
서울,영등포구,신호위반,126.8981497,37.5293713
서울,송파구,안전운전 의무 불이행,127.0915297,37.52450191
서울,서초구,안전운전 의무 불이행,127.0215284,37.48274234
서울,강동구,중앙선 침범,127.1208883,37.53976062
서울,마포구,과속,126.9110268,37.54840059
서울,동대문구,중앙선 침범,127.0588073,37.59441915
서울,관악구,안전운전 의무 불이행,126.933943,37.48670874
서울,성동구,안전운전 의무 불이행,127.0544268,37.55013747
서울,강서구,신호위반,126.8200481,37.54846245
서울,노원구,신호위반,127.0706354,37.64528944
서울,서대문구,안전운전 의무 불이행,126.9405643,37.59507164
서울,마포구,신호위반,126.9399942,37.54868575
서울,성북구,안전운전 의무 불이행,127.0621167,37.61152096
서울,용산구,안전운전 의무 불이행,127.0011882,37.52237022
서울,양천구,과속,126.8310143,37.50640427
서울,서초구,안전운전 의무 불이행,127.0877159,37.46275441
서울,성동구,안전운전 의무 불이행,127.0432857,37.55591763
서울,성북구,안전운전 의무 불이행,127.0414257,37.6136777
서울,강서구,신호위반,126.8706056,37.54784052
서울,관악구,신호위반,126.9561879,37.48561262
서울,관악구,중앙선 침범,126.9388052,37.48375565
서울,구로구,과속,126.8444429,37.49620416
서울,서초구,안전운전 의무 불이행,127.0064056,37.49138547
서울,은평구,신호위반,126.9194708,37.62876092
서울,동대문구,과속,127.0628854,37.5903332
서울,관악구,안전운전 의무 불이행,126.9269693,37.49325322
서울,서초구,안전운전 의무 불이행,126.9835923,37.50078826
서울,강남구,안전운전 의무 불이행,127.0977693,37.48581892
